name,full_name,uuid
Accessories,Accessories,62835d2e-ac92-41fc-9b8d-4aba8c1c25d5
,,
,,
,,
Amp Covers,Accessories / Amp Covers,cdadd9b5-9d6d-4193-b0ee-b94d9ffd02ec
,,
,,
,,
Banjo Strings,Accessories / Strings / Banjo Strings,af044b2e-88b9-4b3d-97f3-1d7b7c0831af
,,
,,
,,
Bass Cases,Accessories / Cases and Gig Bags / Bass Cases,bd397c15-0cf3-4c6f-8005-7b8309ced1c4
,,
,,
,,
Bass Gig Bags,Accessories / Cases and Gig Bags / Bass Gig Bags,ad1bc64f-ef22-4e54-a3fc-8db3cf038d35
,,
,,
,,
Bass Strings,Accessories / Strings / Bass Strings,d806bffe-8e7b-4be0-a80d-13dfb16db675
,,
,,
,,
Books and DVDs,Accessories / Books and DVDs,7681b711-435c-4923-bdc3-65076d15d78c
,,
,,
,,
Cable Adapters and Splitters,Accessories / Cable Adapters and Splitters,58e4378e-545b-441b-844d-e171025101d5
,,
,,
,,
Cables,Accessories / Cables,516cfd7e-e745-44cf-bb72-053b3edcddaf
,,
,,
,,
Capos,Accessories / Capos,6c29a999-cc23-47b6-ade9-68a14b8e3149
,,
,,
,,
Case Candy,Accessories / Case Candy,5cb132e1-1a42-42f4-bcd1-cf17405e7aff
,,
,,
,,
Guitar Cases,Accessories / Cases and Gig Bags / Guitar Cases,b1f4ce46-26e5-4f27-8b8a-66bd0f41a8eb
,,
,,
,,
Guitar Gig Bags,Accessories / Cases and Gig Bags / Guitar Gig Bags,9f2edb74-fcd6-41a2-8d25-99222cc2577a
,,
,,
,,
Guitar Strings,Accessories / Strings / Guitar Strings,df6f1f19-e67e-42c7-b00b-608cb577edf4
,,
,,
,,
Headphones,Accessories / Headphones,5004a624-03c4-436b-81bf-78a108eb595d
,,
,,
,,
Humidifiers,Accessories / Humidifiers,797faee0-04fd-4998-954d-83c88c8e8527
,,
,,
,,
Mandolin Strings,Accessories / Strings / Mandolin Strings,c584855a-319b-46c8-9578-489325c9318c
,,
,,
,,
Merchandise,Accessories / Merchandise,22af0079-d5e7-48d1-9e5c-108105a2156c
,,
,,
,,
Metronome,Accessories / Metronome,0fa6ff05-bfb7-4b1c-913c-0b66f2897fbc
,,
,,
,,
Other Strings,Accessories / Strings / Other Strings,8dc53835-25c2-47a6-a51b-97a899d8ce2e
,,
,,
,,
Picks,Accessories / Picks,98a45e2d-2cc2-4b17-b695-a5d198c8f6d3
,,
,,
,,
Power Supplies,Accessories / Power Supplies,1f7ab3de-1751-4e3f-9c08-f3173179f465
,,
,,
,,
Slides,Accessories / Slides,f5b5d030-51db-0134-7b64-2cbc3295deb9
,,
,,
,,
Stands,Accessories / Stands,bb1ca93f-5dcc-48ec-adad-77d22f61b588
,,
,,
,,
Straps,Accessories / Straps,1b357626-300e-47dd-85b0-bf657bca1a96
,,
,,
,,
Tools,Accessories / Tools,4ca6d5e9-f00f-468d-bcae-8c7497537281
,,
,,
,,
Tuners,Accessories / Tuners,aff19d6a-ad5e-4b3b-b21c-8aa71ae834c6
,,
,,
,,
Ukulele Strings,Accessories / Strings / Ukulele Strings,a119407f-1192-42c9-93f1-d59e952f9917
,,
,,
,,
Acoustic Guitars,Acoustic Guitars,3ca3eb03-7eac-477d-b253-15ce603d2550
,,
,,
,,
12-String,Acoustic Guitars / 12-String,14d6cc96-ed7b-4521-bc21-7713c61e9dc5
,,
,,
,,
Archtop,Acoustic Guitars / Archtop,be24976f-ab6e-42e1-a29b-275e5fbca68f
,,
,,
,,
Baritone,Acoustic Guitars / Baritone,d63135ba-55a8-4742-9891-a01d91538d96
,,
,,
,,
Built-in Electronics,Acoustic Guitars / Built-in Electronics,09ea109a-5df1-4156-b00c-7456a3e5abf3
,,
,,
,,
Classical,Acoustic Guitars / Classical,a7f470d1-266d-4495-b4d6-998cc84b7474
,,
,,
,,
Concert,Acoustic Guitars / Concert,18bdeae7-e834-42a8-aeee-0e8ae33f8709
,,
,,
,,
Dreadnought,Acoustic Guitars / Dreadnought,630dc140-45e2-4371-b569-19405de321cc
,,
,,
,,
Jumbo,Acoustic Guitars / Jumbo,c58c6c12-4b50-4568-90c9-e071ec8e6a26
,,
,,
,,
Left-Handed,Acoustic Guitars / Left-Handed,af33fcd5-f10a-407d-a39d-92765a7d4796
,,
,,
,,
Mini/Travel,Acoustic Guitars / Mini/Travel,090748e6-9ca8-4083-896b-d59e0aa42582
,,
,,
,,
OM and Auditorium,Acoustic Guitars / OM and Auditorium,db34e833-b352-45b9-9976-4f674a7e6d8c
,,
,,
,,
Parlor,Acoustic Guitars / Parlor,15cedc86-0e56-4800-b3f0-0f99fab350cb
,,
,,
,,
Resonator,Acoustic Guitars / Resonator,8b531867-88ee-46c5-b6d1-40d2d6b9dc35
,,
,,
,,
Tenor,Acoustic Guitars / Tenor,ef1628c8-6af5-401a-9cc9-d52cff12cf81
,,
,,
,,
Amps,Amps,09055aa7-ed49-459d-9452-aa959f288dc2
,,
,,
,,
Acoustic Amps,Amps / Acoustic Amps,100a3e13-4d9c-4ee6-b093-d464b101f26e
,,
,,
,,
Attenuators,Amps / Attenuators,4069c185-c9a4-4354-b09f-31e83fbde2f1
,,
,,
,,
Bass Cabinets,Amps / Bass Cabinets,6c664a95-048a-4795-b0ad-c7c03d9eee4c
,,
,,
,,
Bass Combos,Amps / Bass Combos,052c7288-b2e0-42d2-8927-2c9176ef1699
,,
,,
,,
Bass Heads,Amps / Bass Heads,892aa8b2-a209-49db-8ad2-eed758025a9d
,,
,,
,,
Boutique Amps,Amps / Boutique Amps,4ca4f473-567f-46b0-8b66-9936a1179cd6
,,
,,
,,
Guitar Cabinets,Amps / Guitar Cabinets,f1b3d127-4158-43c3-934b-e402adc3d6ca
,,
,,
,,
Guitar Combos,Amps / Guitar Combos,10335451-31e5-418a-8ed8-f48cd738f17d
,,
,,
,,
Guitar Heads,Amps / Guitar Heads,19d53222-297e-410c-ba4f-b48678e917f9
,,
,,
,,
Keyboard Amps,Amps / Keyboard Amps,bfaedcbb-d128-4f5e-b708-d475c6c32277
,,
,,
,,
Modeling Amps,Amps / Modeling Amps,0338462f-285a-4273-afde-47c4fc752e3f
,,
,,
,,
Small Amps,Amps / Small Amps,edd6e048-a378-4f6f-b2b5-dd46016c6118
,,
,,
,,
Band and Orchestra,Band and Orchestra,032c74d0-b0e2-4442-877f-e1a22438a7fa
,,
,,
,,
Baritone,Band and Orchestra / Brass / Baritone,aefe60d2-6b9e-461c-9952-85d084f4b919
,,
,,
,,
Bassoons,Band and Orchestra / Woodwind / Bassoons,5d1a7016-8c02-4b22-8094-101c4d897bb4
,,
,,
,,
Brass Accessories,Band and Orchestra / Brass / Brass Accessories,dcd03dd7-e1bf-4fb9-84a5-0e5126a3fc64
,,
,,
,,
Cellos,Band and Orchestra / String / Cellos,b73c1a62-1ba7-473e-80c0-b6b14fc65e77
,,
,,
,,
Clarinets,Band and Orchestra / Woodwind / Clarinets,fa60a987-584a-4731-9471-99d90c45a4d3
,,
,,
,,
Flutes,Band and Orchestra / Woodwind / Flutes,bf495fa4-f89f-4b09-9c54-ede0d086a226
,,
,,
,,
French Horns,Band and Orchestra / Brass / French Horns,bf70811f-7934-42ec-83b3-d75d51a265e1
,,
,,
,,
Harps,Band and Orchestra / String / Harps,ef040ff3-b7fc-4dc2-bcde-fb3d3f27d170
,,
,,
,,
Oboes,Band and Orchestra / Woodwind / Oboes,a256fd82-ab99-4c7e-9fed-9f3b912b52e3
,,
,,
,,
Saxophones,Band and Orchestra / Woodwind / Saxophones,5c89d4ef-7652-4f89-b766-bb257e746099
,,
,,
,,
String Accessories,Band and Orchestra / String / String Accessories,ac90b7da-303f-4219-b6ea-3270d63d6a05
,,
,,
,,
Trombones,Band and Orchestra / Brass / Trombones,4ca764aa-56d7-42a6-80cc-75d125ab4d97
,,
,,
,,
Trumpets,Band and Orchestra / Brass / Trumpets,d1c7768e-068d-4b0f-8e3d-b4e7be71a751
,,
,,
,,
Tubas,Band and Orchestra / Brass / Tubas,7e3c8eb2-b638-47cc-a4c6-d7171a358305
,,
,,
,,
Upright Bass,Band and Orchestra / String / Upright Bass,a9013455-2233-4860-9f80-9d0606ef5405
,,
,,
,,
Violas,Band and Orchestra / String / Violas,bacbeb52-d91c-4160-80ce-1f62a00072ca
,,
,,
,,
Violins,Band and Orchestra / String / Violins,0c9548aa-4c07-4ceb-9ebf-bc3bbb581e75
,,
,,
,,
Woodwind Accessories,Band and Orchestra / Woodwind / Woodwind Accessories,0aa66738-2512-4952-8626-4edec26c7a01
,,
,,
,,
Bass Guitars,Bass Guitars,53a9c7d7-d73d-4e7f-905c-553503e50a90
,,
,,
,,
4-String,Bass Guitars / 4-String,ac571749-28c7-4eec-a1d9-09dca3cf3e5f
,,
,,
,,
5-String or More,Bass Guitars / 5-String or More,3178be7d-f1cd-4da5-a606-bf3c1b8e834d
,,
,,
,,
Acoustic Bass Guitars,Bass Guitars / Acoustic Bass Guitars,bd0f2bd8-714b-4d19-ad87-05c5695a3b02
,,
,,
,,
Active Electronics,Bass Guitars / Active Electronics,a69d9614-7635-45f4-8fd5-4931ce756655
,,
,,
,,
Fretless,Bass Guitars / Fretless,5b9e2d05-0797-4c53-a653-390516aef1e9
,,
,,
,,
Left-Handed,Bass Guitars / Left-Handed,0cd005a7-90ce-4f51-8e3c-b7acc4fa82f0
,,
,,
,,
Short Scale,Bass Guitars / Short Scale,07276aa7-6f18-4cae-a691-e6043b002fa4
,,
,,
,,
DJ and Lighting Gear,DJ and Lighting Gear,58d889f7-0aa1-4689-a9d3-da16dd225e8d
,,
,,
,,
All-in-one DJ Systems,DJ and Lighting Gear / All-in-one DJ Systems,1c65040a-6cca-4834-985e-44b2b29c14c1
,,
,,
,,
DJ Controllers,DJ and Lighting Gear / DJ Controllers,5737678f-8d15-4df2-b402-869d5bfc04bd
,,
,,
,,
DJ Interfaces,DJ and Lighting Gear / DJ Interfaces,4bf02b52-1389-4c07-af81-8e73f4eebaa0
,,
,,
,,
Lighting,DJ and Lighting Gear / Lighting,87581b0b-de93-49c2-9fe5-6ac5e62987f0
,,
,,
,,
Mixers,DJ and Lighting Gear / Mixers,d007c1a2-be03-4d5a-b2df-182a0da41271
,,
,,
,,
Turntables,DJ and Lighting Gear / Turntables,f8c37b8b-a8c6-4967-a2a4-7d50717a52ab
,,
,,
,,
Drums and Percussion,Drums and Percussion,b3cb9f8e-4cb6-4325-8215-1efcd9999daf
,,
,,
,,
Auxiliary Percussion,Drums and Percussion / Auxiliary Percussion,8260fe5a-bc98-4600-a64c-e1564bb8ee5b
,,
,,
,,
Bass Drum,Drums and Percussion / Acoustic Drums / Bass Drum,9fc2f928-2abf-466f-a7c9-74019e518251
,,
,,
,,
Bells and Glockenspiels,Drums and Percussion / Mallet Percussion / Bells and Glockenspiels,a0d444bf-5545-4408-b5f3-ad2d45c1627f
,,
,,
,,
Cajons,Drums and Percussion / Hand Drums / Cajons,70c36cd6-15b7-4787-80c2-ee939893d761
,,
,,
,,
Cases and Bags,Drums and Percussion / Parts and Accessories / Cases and Bags,a04839b4-ef84-4568-9d38-e057509b1836
,,
,,
,,
Concert Bass Drums,Drums and Percussion / Concert Percussion / Concert Bass Drums,545b991b-6236-4e52-ae82-5c8a8b47d428
,,
,,
,,
Concert Cymbals,Drums and Percussion / Concert Percussion / Concert Cymbals,6db94baf-d467-4cd1-8c2d-f7893448ff69
,,
,,
,,
Concert Snare Drums,Drums and Percussion / Concert Percussion / Concert Snare Drums,059db6fa-cedf-40af-b36e-e08a98d51b87
,,
,,
,,
Concert Toms,Drums and Percussion / Concert Percussion / Concert Toms,b1956192-43f1-49bd-ac43-83f677036194
,,
,,
,,
Congas and Bongos,Drums and Percussion / Hand Drums / Congas and Bongos,db8beca4-652b-4f36-8875-4001cd6b916b
,,
,,
,,
Crash,Drums and Percussion / Cymbals / Crash,14351391-330c-4cc5-9094-037f7c88a745
,,
,,
,,
Cymbal Packs,Drums and Percussion / Cymbals / Cymbal Packs,e632cb6c-bfc2-4140-ac63-c8edbe5db58a
,,
,,
,,
Djembes,Drums and Percussion / Hand Drums / Djembes,6c767197-4717-4c71-aada-d4173c85efbd
,,
,,
,,
Drum Keys and Tuners,Drums and Percussion / Parts and Accessories / Drum Keys and Tuners,b93ec8ea-a975-4ccb-a8c7-48bb75500905
,,
,,
,,
Drum Machines and Samplers,Drums and Percussion / Drum Machines and Samplers,feb3c208-d3d5-4a57-bb7a-6e594b914dc0
,,
,,
,,
Drum Parts,Drums and Percussion / Parts and Accessories / Drum Parts,800b0095-e12e-4304-b599-225c6e5bd61e
,,
,,
,,
Drum Sticks and Mallets,Drums and Percussion / Parts and Accessories / Drum Sticks and Mallets,ad12f92f-a8d5-4b27-9676-7e9c8da9bcee
,,
,,
,,
Full Acoustic Kits,Drums and Percussion / Acoustic Drums / Full Acoustic Kits,b905874b-ecdd-43f0-99e5-5c4d6857ff99
,,
,,
,,
Full Electronic Kits,Drums and Percussion / Electronic Drums / Full Electronic Kits,66695cf7-b835-4792-9eb8-e6c22cf22ba9
,,
,,
,,
Gongs,Drums and Percussion / Concert Percussion / Gongs,a7c8bcd2-e9f1-4fd8-b3bf-f54865827965
,,
,,
,,
Heads,Drums and Percussion / Parts and Accessories / Heads,7a28aae1-de39-4c8b-ae37-b621fc46a5e9
,,
,,
,,
Hi-Hats,Drums and Percussion / Cymbals / Hi-Hats,662e6fd4-2465-4699-9b75-32707eb3cfbb
,,
,,
,,
Marching Bass Drums,Drums and Percussion / Marching Percussion / Marching Bass Drums,66bb7da7-9b89-485c-85ea-d3ef53ddd39f
,,
,,
,,
Marching Cymbals,Drums and Percussion / Marching Percussion / Marching Cymbals,ecb1bc0c-1f79-40a9-9429-0696defa7b19
,,
,,
,,
Marching Snare Drums,Drums and Percussion / Marching Percussion / Marching Snare Drums,fd5b4ede-019d-42c1-9fe9-325d296af2e4
,,
,,
,,
Marching Toms and Tenors,Drums and Percussion / Marching Percussion / Marching Toms and Tenors,281156ed-a044-44fe-af7e-229fd082f624
,,
,,
,,
Marimbas,Drums and Percussion / Mallet Percussion / Marimbas,c6c3d9d6-e735-4c13-b1e0-3f593968f4f1
,,
,,
,,
Modules,Drums and Percussion / Electronic Drums / Modules,caa94b2b-d52b-499c-b4bb-412568747078
,,
,,
,,
Mounts,Drums and Percussion / Parts and Accessories / Mounts,59d20746-12e0-45a8-b2ce-aa21cbdeec5f
,,
,,
,,
"Other (Splash, China, etc)","Drums and Percussion / Cymbals / Other (Splash, China, etc)",93d86ecd-27e6-452c-9a43-16a0c5d547ab
,,
,,
,,
Pad Controllers,Drums and Percussion / Pad Controllers,8f8e21ff-aa89-4f79-943c-dfaab20251f4
,,
,,
,,
Pedals,Drums and Percussion / Parts and Accessories / Pedals,4fe438c3-8312-4c52-b8d6-9f502174cbe7
,,
,,
,,
Practice Pads,Drums and Percussion / Practice Pads,6491252a-5921-476b-8244-18295f83e809
,,
,,
,,
Ride,Drums and Percussion / Cymbals / Ride,da296454-3c03-407b-9dca-3b09f9ceef3f
,,
,,
,,
Shakers,Drums and Percussion / Hand Drums / Shakers,5dac8308-df5f-4568-9439-fc0f55a87e8e
,,
,,
,,
Snare,Drums and Percussion / Acoustic Drums / Snare,d3a11618-98ef-4488-9dc0-84410675aa44
,,
,,
,,
Stands,Drums and Percussion / Parts and Accessories / Stands,77995b11-8194-483c-8c1f-b176c8547e71
,,
,,
,,
Thrones,Drums and Percussion / Parts and Accessories / Thrones,a79c7ff7-059c-473d-99f3-0846201e9733
,,
,,
,,
Timpani,Drums and Percussion / Concert Percussion / Timpani,d3373fb5-c795-4214-aba2-6dfc73eed437
,,
,,
,,
Tom,Drums and Percussion / Acoustic Drums / Tom,89111ae8-1ab9-4655-81aa-6da9d1cda2ab
,,
,,
,,
Vibraphones,Drums and Percussion / Mallet Percussion / Vibraphones,af49e039-c41a-49e5-8da8-368b2bea96a7
,,
,,
,,
Xylophones,Drums and Percussion / Mallet Percussion / Xylophones,a9d7ea5c-16c4-44ac-ab18-79a6b4d9646e
,,
,,
,,
Effects and Pedals,Effects and Pedals,fa10f97c-dd98-4a8f-933b-8cb55eb653dd
,,
,,
,,
Amp Modeling,Effects and Pedals / Amp Modeling,fc775402-66a5-4248-8e71-fd9be6b2214a
,,
,,
,,
Bass Pedals,Effects and Pedals / Bass Pedals,c6602a28-e2e7-4e70-abeb-0fa38b320be6
,,
,,
,,
Buffer,Effects and Pedals / Buffer,dedbbe5c-dea0-452d-a8c7-56c46e549083
,,
,,
,,
Cab Sims,Effects and Pedals / Cab Sims,82d5df57-43fd-4f66-9011-9bf737e2265b
,,
,,
,,
Chorus and Vibrato,Effects and Pedals / Chorus and Vibrato,15800d29-53a1-446e-8560-7a74a6d8d962
,,
,,
,,
Compression and Sustain,Effects and Pedals / Compression and Sustain,86d377ed-c038-4353-a391-f592ebd6d921
,,
,,
,,
"Controllers, Volume and Expression","Effects and Pedals / Controllers, Volume and Expression",6bd92034-d59c-4d78-a6c1-1e8a3c31b31e
,,
,,
,,
Delay,Effects and Pedals / Delay,3b09f948-3462-4ac2-93b3-59dd66da787e
,,
,,
,,
