name,full_name,uuid
Distortion,Effects and Pedals / Distortion,732e30f0-21cf-4960-a3d4-bb90c68081db
,,
,,
,,
EQ,Effects and Pedals / EQ,ec612b9c-6227-4249-9010-b85b6b0eb5b0
,,
,,
,,
Flanger,Effects and Pedals / Flanger,b753bcd4-2cc5-4ea1-8f01-c8b034012372
,,
,,
,,
Fuzz,Effects and Pedals / Fuzz,305e09a1-f9cb-4171-8a70-6428ad1b55a8
,,
,,
,,
Guitar Synths,Effects and Pedals / Guitar Synths,7e6b6d7c-cdd5-4a42-bceb-6ea12899137b
,,
,,
,,
Loop Pedals and Samplers,Effects and Pedals / Loop Pedals and Samplers,66170426-1b4d-4361-8002-3282f4907217
,,
,,
,,
Multi-Effect Unit,Effects and Pedals / Multi-Effect Unit,2d6093b4-6b33-474e-b07c-25f6657d7956
,,
,,
,,
Noise Generators,Effects and Pedals / Noise Generators,8a15a0e1-e341-44dd-9fd4-7093cf6daa64
,,
,,
,,
Noise Reduction and Gates,Effects and Pedals / Noise Reduction and Gates,8745626e-3273-4f9d-b7a1-ca5b202a8e6e
,,
,,
,,
Octave and Pitch,Effects and Pedals / Octave and Pitch,8dab3e10-a7f8-444b-aa9d-ccdab4fe66c6
,,
,,
,,
Overdrive and Boost,Effects and Pedals / Overdrive and Boost,9bee8b39-c5f1-4fa7-90af-38740fc21a73
,,
,,
,,
Pedalboards and Power Supplies,Effects and Pedals / Pedalboards and Power Supplies,66fd5c3b-3227-4182-9337-d0e4893be9a2
,,
,,
,,
Phase Shifters,Effects and Pedals / Phase Shifters,75e55b59-f57b-4e39-87b1-fcda4c1ed562
,,
,,
,,
Preamps,Effects and Pedals / Preamps,4d45f512-4dd5-4dae-95b7-7eb400ce406b
,,
,,
,,
Reverb,Effects and Pedals / Reverb,1738a9ae-6485-46c2-8ead-0807bb2e20e9
,,
,,
,,
Ring Modulators,Effects and Pedals / Ring Modulators,76e7e290-b3de-4df0-89ac-548fb678fc45
,,
,,
,,
Tremolo,Effects and Pedals / Tremolo,38f7f86b-5d7a-499a-9bdc-c3198395dfa6
,,
,,
,,
Tuning Pedals,Effects and Pedals / Tuning Pedals,69a7e38f-0ce8-42ea-a0f6-8a30b7f6886e
,,
,,
,,
Vocal,Effects and Pedals / Vocal,e5553727-8786-4932-8761-dab396640ff0
,,
,,
,,
Wahs and Filters,Effects and Pedals / Wahs and Filters,a92165b2-2281-4dc2-850f-2789f513ec10
,,
,,
,,
Electric Guitars,Electric Guitars,dfd39027-d134-4353-b9e4-57dc6be791b9
,,
,,
,,
12-String,Electric Guitars / 12-String,80d6ce96-487c-4ac1-ad10-d4bef6336fe6
,,
,,
,,
Archtop,Electric Guitars / Archtop,367e1d5d-1185-4a1e-b283-8ec860dc1d5f
,,
,,
,,
Baritone,Electric Guitars / Baritone,8f8b1f88-83f5-449c-8c93-b57cf3ba1fd7
,,
,,
,,
Hollow Body,Electric Guitars / Hollow Body,5db35d7e-2b7e-4dcf-a73b-6a144c710956
,,
,,
,,
Lap Steel,Electric Guitars / Lap Steel,ddd7553e-68d5-4005-a356-3f94202682a8
,,
,,
,,
Left-Handed,Electric Guitars / Left-Handed,c86f64cf-43df-4430-a2bf-b4126d81c5bd
,,
,,
,,
Pedal Steel,Electric Guitars / Pedal Steel,1c7938ae-08d1-4337-b064-ef278869011b
,,
,,
,,
Semi-Hollow,Electric Guitars / Semi-Hollow,6a63ac2e-f2a5-4064-b6ea-0393f42ee497
,,
,,
,,
Solid Body,Electric Guitars / Solid Body,e57deb7a-382b-4e18-a008-67d4fbcb2879
,,
,,
,,
Tenor,Electric Guitars / Tenor,69edc7c9-a145-4e7d-bab2-26e9df982c57
,,
,,
,,
Travel / Mini,Electric Guitars / Travel / Mini,60a89ea2-9604-46a8-a113-bfc065b48f28
,,
,,
,,
Folk Instruments,Folk Instruments,fb60628c-be4b-4be2-9c0f-bc5d31e3996c
,,
,,
,,
Accordions,Folk Instruments / Accordions,98a5fe5f-3399-45fc-95ec-a9f7fe9f41e8
,,
,,
,,
Bajo Quintos,Folk Instruments / Bajo Quintos,8373cae2-8a0e-4ec8-9c19-d7519deb41b3
,,
,,
,,
Bajo Sextos,Folk Instruments / Bajo Sextos,b05b0396-9ea9-4acc-a6d7-fd2f05736efa
,,
,,
,,
Banjos,Folk Instruments / Banjos,45ba2a33-add3-4f9d-a2d4-842fa663924f
,,
,,
,,
Guitarrones,Folk Instruments / Guitarrones,2b949508-b68d-4456-9353-85cffc9238d7
,,
,,
,,
Harmonicas,Folk Instruments / Harmonicas,41c7ac92-b6b4-443d-81d4-c06aa7f2002e
,,
,,
,,
Harmoniums,Folk Instruments / Harmoniums,d676f419-5955-4027-901f-352e0b0d113b
,,
,,
,,
Mandolins,Folk Instruments / Mandolins,d6322534-edf5-43dd-b1c0-99f0c28e3053
,,
,,
,,
Ouds,Folk Instruments / Ouds,9b29cd66-cbb4-4feb-acd0-9b7c0088341c
,,
,,
,,
Shrutis,Folk Instruments / Shrutis,5625b85a-7e06-447e-835a-5358b41d9a19
,,
,,
,,
Sitars,Folk Instruments / Sitars,ccaf6495-645f-4923-b2d2-38c7593996ae
,,
,,
,,
Ukuleles,Folk Instruments / Ukuleles,e70f504b-eee7-4b71-89bc-eb925e802b3d
,,
,,
,,
Vihuelas,Folk Instruments / Vihuelas,a4177e01-7aaa-45e4-8bda-4e7eaa2b72fa
,,
,,
,,
Home Audio,Home Audio,40e8bfd0-3021-43f7-b104-9d7b19af5c2b
,,
,,
,,
Amplifiers,Home Audio / Amplifiers,b7c14414-a2fb-4345-bd3d-887ce076769c
,,
,,
,,
Bookshelf Speakers,Home Audio / Speakers / Bookshelf Speakers,ad6abc16-7820-46fc-acbb-1845e4415b86
,,
,,
,,
CD Players,Home Audio / Digital Players / CD Players,47cb0d09-e0d2-41a6-bce6-5701e7a99eed
,,
,,
,,
Cables,Home Audio / Cables,21687a23-6d7c-45e4-a77f-05adafbf18b3
,,
,,
,,
Closed-back Headphones,Home Audio / Headphones / Closed-back Headphones,9357a4ce-1d80-40ed-8dbf-bfc89483acde
,,
,,
,,
Complete Stereo Systems,Home Audio / Complete Stereo Systems,69efce9d-d973-44b1-b3c9-bebe4797c744
,,
,,
,,
DACs,Home Audio / Digital Players / DACs,bd6ce3c9-b37a-4dd4-899b-9cf3488ebd4c
,,
,,
,,
Equalizers,Home Audio / Equalizers,afa4a4ae-efcf-4252-8dab-025a1c4ae5bc
,,
,,
,,
Floor Speakers,Home Audio / Speakers / Floor Speakers,09d93d42-72f1-42c1-9352-e28ec34b0ebf
,,
,,
,,
Headphone Parts and Accessories,Home Audio / Parts and Accessories / Headphone Parts and Accessories,96f2cafd-ada4-4864-8f5b-2c8739318892
,,
,,
,,
In-Ear Headphones,Home Audio / Headphones / In-Ear Headphones,a6e7512a-fdb1-4f92-9787-c44c8af76124
,,
,,
,,
In-wall Speakers,Home Audio / Speakers / In-wall Speakers,99dd83ce-0fd7-4125-a650-5d9d68e394d1
,,
,,
,,
Media Servers,Home Audio / Digital Players / Media Servers,56a98546-eae0-481a-9cba-7697cbad6795
,,
,,
,,
Noise-canceling Headphones,Home Audio / Headphones / Noise-canceling Headphones,73b6cf8b-aef7-4073-99a0-ed4088d27cea
,,
,,
,,
On-ear Headphones,Home Audio / Headphones / On-ear Headphones,7f07764a-073d-4ffe-ac2d-04c1b5a71bdf
,,
,,
,,
Open-back Headphones,Home Audio / Headphones / Open-back Headphones,594f4bc6-8748-4533-9630-d76d99df4d36
,,
,,
,,
Outdoor Speakers,Home Audio / Speakers / Outdoor Speakers,8fc23224-7570-4ccb-a1b9-cf1a42b0503e
,,
,,
,,
Over-ear Headphones,Home Audio / Headphones / Over-ear Headphones,7e6c29f0-9536-439b-a190-7e4fe75a8a2c
,,
,,
,,
Portable Digital Players,Home Audio / Digital Players / Portable Digital Players,0e4e93fd-d460-41ec-a703-c04ab2fb2403
,,
,,
,,
Portable Speaker Systems,Home Audio / Speakers / Portable Speaker Systems,7d6f824c-7f6a-4850-a4e6-33de8ce09c74
,,
,,
,,
Power Distribution and Conditioning,Home Audio / Power Distribution and Conditioning,2cd13545-e7f2-4713-a207-1b501c4d2f0c
,,
,,
,,
Preamps,Home Audio / Preamps,dbe028e5-454b-462c-b51b-467e10ea8f3b
,,
,,
,,
Receivers,Home Audio / Receivers,777d30e0-a38d-42dd-8ada-c49e7d01df25
,,
,,
,,
Speaker Parts and Accessories,Home Audio / Parts and Accessories / Speaker Parts and Accessories,3f6b77c2-996b-4e41-a6c2-2bd4bb6af4e3
,,
,,
,,
Streamers,Home Audio / Digital Players / Streamers,970f9ee2-5e08-456d-a066-68e2d4a0217d
,,
,,
,,
Subwoofers,Home Audio / Speakers / Subwoofers,7305478f-5865-4100-b8d7-91629e14d3a4
,,
,,
,,
Surround and Satellite Speakers,Home Audio / Speakers / Surround and Satellite Speakers,ff66f312-2ea4-419d-a797-8a2ef3beea2c
,,
,,
,,
Tape Decks,Home Audio / Tape Decks,010855a4-d387-405f-929d-ec22667abadc
,,
,,
,,
Tuners and Radios,Home Audio / Tuners and Radios,2b92939c-5656-418e-b0c5-1bff2aa2ab86
,,
,,
,,
Turntable Parts and Accessories,Home Audio / Parts and Accessories / Turntable Parts and Accessories,4fc2f5ec-384c-49dd-adb9-4f437296ce0b
,,
,,
,,
Turntables,Home Audio / Turntables,ecd5b0f4-3393-4f3c-8ed8-3b8250e2b72d
,,
,,
,,
Wireless Headphones,Home Audio / Headphones / Wireless Headphones,37bb4d03-3cc8-4963-b8c2-a394137696a8
,,
,,
,,
Wireless Speakers,Home Audio / Speakers / Wireless Speakers,2f636273-2b30-4b4e-8347-fcaabd34087a
,,
,,
,,
Keyboards and Synths,Keyboards and Synths,d002db05-ab63-4c79-999c-d49bbe8d7739
,,
,,
,,
Analog Synths,Keyboards and Synths / Synths / Analog Synths,c577b406-a405-45ec-a8eb-56fbe628fa19
,,
,,
,,
Benches,Keyboards and Synths / Keyboard Accessories / Benches,702abcab-7cef-4e39-bb43-7d7b2af36211
,,
,,
,,
Cases,Keyboards and Synths / Keyboard Accessories / Cases,7737a99b-ff87-4174-8d35-a96cb7dfc4ea
,,
,,
,,
Controllers,Keyboards and Synths / Controllers,fa8d98c5-3538-46d1-b74a-d48c5222f889
,,
,,
,,
Digital Pianos,Keyboards and Synths / Digital Pianos,e8a9fc21-1e7b-475a-8928-5847fe1b5cca
,,
,,
,,
Digital Synths,Keyboards and Synths / Synths / Digital Synths,75b1e4a3-dbb4-46c5-8386-fa18546e097a
,,
,,
,,
Electric Pianos,Keyboards and Synths / Electric Pianos,148977b8-b308-4364-89fc-95859d2b3bc3
,,
,,
,,
Eurorack,Keyboards and Synths / Synths / Eurorack,32488d42-5c28-4568-a929-046578604fda
,,
,,
,,
Grand Pianos,Keyboards and Synths / Acoustic Pianos / Grand Pianos,07d56816-232f-48e7-8606-7ed040beab16
,,
,,
,,
Keyboard Parts,Keyboards and Synths / Keyboard Parts,6ae610f4-7c96-48ef-a94d-5e65f2c801b4
,,
,,
,,
Modular Synths,Keyboards and Synths / Synths / Modular Synths,16fcc8f2-74d5-48d1-b738-1fc33a1660ae
,,
,,
,,
Organs,Keyboards and Synths / Organs,f4499585-f591-4401-9191-f7ba9fdeb02c
,,
,,
,,
Pedals,Keyboards and Synths / Keyboard Accessories / Pedals,206ee409-a7e6-4c15-8ef9-eee27139a5fc
,,
,,
,,
Rackmount Synths,Keyboards and Synths / Synths / Rackmount Synths,9854a2b4-5db3-4dfd-85f1-dcb444d5d7f6
,,
,,
,,
Stands,Keyboards and Synths / Keyboard Accessories / Stands,64aa38c7-bbe6-4f9f-9df8-179107961d29
,,
,,
,,
Upright Pianos,Keyboards and Synths / Acoustic Pianos / Upright Pianos,b387f2a1-0781-490a-a3f7-9d1797235cc4
,,
,,
,,
Workstations,Keyboards and Synths / Workstations,4caba01d-fef3-4f67-9c2c-a5116d1faf0a
,,
,,
,,
Parts,Parts,1f99c852-9d20-4fd3-a903-91da9c805a5e
,,
,,
,,
Acoustic Pickups,Parts / Acoustic Pickups,c021312c-60e1-4246-a2bd-088bfca99b00
,,
,,
,,
Amp Parts,Parts / Amp Parts,eb1827f3-c02c-46ff-aea9-7983e2aae1b4
,,
,,
,,
Bass Guitar Parts,Parts / Bass Guitar Parts,3852c31e-5019-4cd6-8c60-ba5fd397cf43
,,
,,
,,
Bass Pickups,Parts / Bass Pickups,96843abf-85ee-4d86-93e9-3140d698f1b7
,,
,,
,,
Bridge Pins,Parts / Guitar Parts / Bridge Pins,5a2d407b-21d3-45b6-999c-d457a683f1b3
,,
,,
,,
Bridges,Parts / Guitar Parts / Bridges,ae1822ce-4a55-42b0-a094-b9be6b27fc62
,,
,,
,,
Guitar Bodies,Parts / Guitar Bodies,92aef906-a2fd-47be-85f5-8595cc61bedb
,,
,,
,,
Guitar Pickups,Parts / Guitar Pickups,ed9714d2-2b98-4e1e-b85e-eb2f948a8985
,,
,,
,,
Knobs,Parts / Knobs,f87eeadc-82f0-4e67-97df-8ac363f28e1a
,,
,,
,,
Necks,Parts / Guitar Parts / Necks,c33e4de7-7ec0-4de9-912c-98a4dcb268c8
,,
,,
,,
Pedal Parts,Parts / Pedal Parts,9614b33f-20dc-4381-9d16-aa1c086f0e7e
,,
,,
,,
Pickguards,Parts / Pickguards,2015ef45-0261-4fb5-a5ca-f33e76e5f8da
,,
,,
,,
Replacement Speakers,Parts / Replacement Speakers,6a00326e-3acc-4a53-be16-389d7b6a228c
,,
,,
,,
Tailpieces,Parts / Guitar Parts / Tailpieces,33095a65-5662-414a-b86d-0e874911da16
,,
,,
,,
Tubes,Parts / Tubes,7ddd7fc0-59cc-42ca-b52d-181e1eea4294
,,
,,
,,
Tuning Heads,Parts / Tuning Heads,3b1bc5f2-e783-4a53-b21c-61d54bff9837
,,
,,
,,
Pro Audio,Pro Audio,b021203f-1ed8-476c-a8fc-32d4e3b0ef9e
,,
,,
,,
500 Series,Pro Audio / 500 Series,47ebdc60-1ee5-4221-9b0b-fc45396fc003
,,
,,
,,
AD/DA Converters,Pro Audio / Outboard Gear / AD/DA Converters,f8bc7750-ce54-48d7-b130-c8ec5efd7b13
,,
,,
,,
Boxed Software,Pro Audio / Boxed Software,bb2ad5f1-32a9-4f1e-8fa1-fdf77c7e6cfd
,,
,,
,,
Channel Strips,Pro Audio / Outboard Gear / Channel Strips,37552beb-79c3-4231-b9aa-a5d559f7e7d4
,,
,,
,,
Compressors and Limiters,Pro Audio / Outboard Gear / Compressors and Limiters,8865016e-edbb-4ee7-a704-6ea0652d6bf4
,,
,,
,,
DI Boxes,Pro Audio / DI Boxes,0bbe9f3e-7a6e-4654-862f-96dd6136c9b3
,,
,,
,,
Delay,Pro Audio / Outboard Gear / Delay,d02b5dfa-38f1-4eec-9ebb-1eba6b108c53
,,
,,
,,
Equalizers,Pro Audio / Outboard Gear / Equalizers,1db56ead-c657-4a26-ac8b-2e441d5c6e76
,,
,,
,,
Gates and Expanders,Pro Audio / Outboard Gear / Gates and Expanders,10187eaa-7746-4978-9f44-7670e95a40da
,,
,,
,,
Interfaces,Pro Audio / Interfaces,dfb72735-b7a3-4c8f-9b14-0d1dd904af1e
,,
,,
,,
Microphone Preamps,Pro Audio / Outboard Gear / Microphone Preamps,d3c6e84c-5bb2-41a3-9a60-0e8b88edc515
,,
,,
,,
Microphones,Pro Audio / Microphones,0f2bbf76-3225-44d5-8a5b-c540cc1fd058
,,
,,
,,
Mixers,Pro Audio / Mixers,c63d7668-c0d1-421d-97ef-587959f7282c
,,
,,
,,
Multi-Effect,Pro Audio / Outboard Gear / Multi-Effect,101acc1f-ae38-4e27-9fde-1948498618aa
,,
,,
,,
Passive Speakers,Pro Audio / Speakers / Passive Speakers,7d314252-3de4-494c-9e49-27edc5ef6482
,,
,,
,,
Patchbays,Pro Audio / Patchbays,2b91a345-aad9-424e-ac6c-13c7d2d0d373
,,
,,
,,
Portable PA Systems,Pro Audio / Portable PA Systems,b7efe150-0629-463e-9fb5-7e1ccfed2c39
,,
,,
,,
Portable Recorders,Pro Audio / Portable Recorders,760ffd05-b7e1-4dc9-a293-5e3f1da33483
,,
,,
,,
Power Amps,Pro Audio / Power Amps,391e9807-91a1-4960-96d7-7ea8939a9b37
,,
,,
,,
Powered Mixers,Pro Audio / Powered Mixers,a509367a-6d89-4692-9e28-796357b009a7
,,
,,
,,
Powered Speakers,Pro Audio / Speakers / Powered Speakers,c666d943-19fe-4ba6-be48-107691e8f3d2
,,
,,
,,
Recording,Pro Audio / Recording,36a0faca-93b7-4ad1-ab09-02629ec1e900
,,
,,
,,
Reverb,Pro Audio / Outboard Gear / Reverb,af9cb76e-0fd3-43fe-9f2d-6f53a4e60371
,,
,,
,,
Studio Furniture,Pro Audio / Studio Furniture,70bfe6dc-f5a4-4a38-a6fb-0957ef1d6324
,,
,,
,,
Studio Monitors,Pro Audio / Speakers / Studio Monitors,f4104d52-a9ee-4256-8753-15bf5ff1b71d
,,
,,
,,
Summing,Pro Audio / Outboard Gear / Summing,8203898c-9272-4439-bc6e-8b86ed463e11
,,
,,
,,
Utility,Pro Audio / Outboard Gear / Utility,4a1f4a3a-c266-4771-b473-ec547b835e55
,,
,,
,,
Wireless Instrument Systems,Pro Audio / Accessories / Wireless Instrument Systems,f4009e8b-c421-4ba4-830e-ebdcb281dd4a
,,
,,
,,
Wireless Receivers,Pro Audio / Accessories / Wireless Receivers,58d52275-f213-4c21-919e-c38a7c9f35bc
,,
,,
,,
Wireless Transmitters,Pro Audio / Accessories / Wireless Transmitters,7f43425f-6b9c-4ec7-865b-4517ca49c9f8